Datetime,Saturday
18/04/2020 00:00,16
18/04/2020 00:05,18
18/04/2020 00:10,17
18/04/2020 00:15,19
18/04/2020 00:20,17
18/04/2020 00:25,17
18/04/2020 00:30,15
18/04/2020 00:35,17
18/04/2020 00:40,15
18/04/2020 00:45,19
18/04/2020 00:50,15
18/04/2020 00:55,16
18/04/2020 01:00,17
18/04/2020 01:05,16
18/04/2020 01:10,18
18/04/2020 01:15,16
18/04/2020 01:20,16
18/04/2020 01:25,15
18/04/2020 01:30,17
18/04/2020 01:35,16
18/04/2020 01:40,16
18/04/2020 01:45,16
18/04/2020 01:50,15
18/04/2020 01:55,16
18/04/2020 02:00,15
18/04/2020 02:05,16
18/04/2020 02:10,16
18/04/2020 02:15,17
18/04/2020 02:20,16
18/04/2020 02:25,15
18/04/2020 02:30,17
18/04/2020 02:35,15
18/04/2020 02:40,16
18/04/2020 02:45,17
18/04/2020 02:50,16
18/04/2020 02:55,16
18/04/2020 03:00,15
18/04/2020 03:05,16
18/04/2020 03:10,15
18/04/2020 03:15,16
18/04/2020 03:20,15
18/04/2020 03:25,15
18/04/2020 03:30,15
18/04/2020 03:35,15
18/04/2020 03:40,15
18/04/2020 03:45,15
18/04/2020 03:50,15
18/04/2020 03:55,15
18/04/2020 04:00,15
18/04/2020 04:05,15
18/04/2020 04:10,16
18/04/2020 04:15,19
18/04/2020 04:20,15
18/04/2020 04:25,17
18/04/2020 04:30,15
18/04/2020 04:35,15
18/04/2020 04:40,15
18/04/2020 04:45,14
18/04/2020 04:50,15
18/04/2020 04:55,15
18/04/2020 05:00,15
18/04/2020 05:05,15
18/04/2020 05:10,16
18/04/2020 05:15,15
18/04/2020 05:20,16
18/04/2020 05:25,28
18/04/2020 05:30,22
18/04/2020 05:35,29
18/04/2020 05:40,15
18/04/2020 05:45,15
18/04/2020 05:50,15
18/04/2020 05:55,27
18/04/2020 06:00,183
18/04/2020 06:05,163
18/04/2020 06:10,151
18/04/2020 06:15,158
18/04/2020 06:20,157
18/04/2020 06:25,151
18/04/2020 06:30,151
18/04/2020 06:35,148
18/04/2020 06:40,149
18/04/2020 06:45,148
18/04/2020 06:50,145
18/04/2020 06:55,149
18/04/2020 07:00,134
18/04/2020 07:05,109
18/04/2020 07:10,108
18/04/2020 07:15,109
18/04/2020 07:20,109
18/04/2020 07:25,122
18/04/2020 07:30,73
18/04/2020 07:35,74
18/04/2020 07:40,69
18/04/2020 07:45,63
18/04/2020 07:50,63
18/04/2020 07:55,64
18/04/2020 08:00,62
18/04/2020 08:05,64
18/04/2020 08:10,64
18/04/2020 08:15,64
18/04/2020 08:20,68
18/04/2020 08:25,66
18/04/2020 08:30,66
18/04/2020 08:35,67
18/04/2020 08:40,64
18/04/2020 08:45,70
18/04/2020 08:50,64
18/04/2020 08:55,62
18/04/2020 09:00,61
18/04/2020 09:05,63
18/04/2020 09:10,61
18/04/2020 09:15,59
18/04/2020 09:20,62
18/04/2020 09:25,58
18/04/2020 09:30,56
18/04/2020 09:35,57
18/04/2020 09:40,58
18/04/2020 09:45,60
18/04/2020 09:50,60
18/04/2020 09:55,61
18/04/2020 10:00,59
18/04/2020 10:05,60
18/04/2020 10:10,58
18/04/2020 10:15,61
18/04/2020 10:20,58
18/04/2020 10:25,57
18/04/2020 10:30,59
18/04/2020 10:35,60
18/04/2020 10:40,61
18/04/2020 10:45,59
18/04/2020 10:50,60
18/04/2020 10:55,61
18/04/2020 11:00,59
18/04/2020 11:05,65
18/04/2020 11:10,57
18/04/2020 11:15,56
18/04/2020 11:20,58
18/04/2020 11:25,55
18/04/2020 11:30,57
18/04/2020 11:35,57
18/04/2020 11:40,56
18/04/2020 11:45,53
18/04/2020 11:50,59
18/04/2020 11:55,57
18/04/2020 12:00,55
18/04/2020 12:05,59
18/04/2020 12:10,56
18/04/2020 12:15,27
18/04/2020 12:20,20
18/04/2020 12:25,22
18/04/2020 12:30,24
18/04/2020 12:35,21
18/04/2020 12:40,41
18/04/2020 12:45,48
18/04/2020 12:50,43
18/04/2020 12:55,45
18/04/2020 13:00,44
18/04/2020 13:05,39
18/04/2020 13:10,43
18/04/2020 13:15,39
18/04/2020 13:20,34
18/04/2020 13:25,43
18/04/2020 13:30,33
18/04/2020 13:35,33
18/04/2020 13:40,35
18/04/2020 13:45,36
18/04/2020 13:50,36
18/04/2020 13:55,36
18/04/2020 14:00,32
18/04/2020 14:05,33
18/04/2020 14:10,34
18/04/2020 14:15,31
18/04/2020 14:20,30
18/04/2020 14:25,23
18/04/2020 14:30,18
18/04/2020 14:35,21
18/04/2020 14:40,21
18/04/2020 14:45,21
18/04/2020 14:50,20
18/04/2020 14:55,19
18/04/2020 15:00,19
18/04/2020 15:05,21
18/04/2020 15:10,21
18/04/2020 15:15,30
18/04/2020 15:20,34
18/04/2020 15:25,32
18/04/2020 15:30,32
18/04/2020 15:35,31
18/04/2020 15:40,32
18/04/2020 15:45,33
18/04/2020 15:50,28
18/04/2020 15:55,23
18/04/2020 16:00,20
18/04/2020 16:05,24
18/04/2020 16:10,32
18/04/2020 16:15,29
18/04/2020 16:20,30
18/04/2020 16:25,27
18/04/2020 16:30,27
18/04/2020 16:35,34
18/04/2020 16:40,30
18/04/2020 16:45,15
18/04/2020 16:50,16
18/04/2020 16:55,15
18/04/2020 17:00,15
18/04/2020 17:05,15
18/04/2020 17:10,14
18/04/2020 17:15,16
18/04/2020 17:20,15
18/04/2020 17:25,15
18/04/2020 17:30,14
18/04/2020 17:35,14
18/04/2020 17:40,18
18/04/2020 17:45,14
18/04/2020 17:50,18
18/04/2020 17:55,18
18/04/2020 18:00,15
18/04/2020 18:05,13
18/04/2020 18:10,14
18/04/2020 18:15,15
18/04/2020 18:20,15
18/04/2020 18:25,17
18/04/2020 18:30,24
18/04/2020 18:35,25
18/04/2020 18:40,22
18/04/2020 18:45,25
18/04/2020 18:50,25
18/04/2020 18:55,25
18/04/2020 19:00,21
18/04/2020 19:05,11
18/04/2020 19:10,10
18/04/2020 19:15,12
18/04/2020 19:20,8
18/04/2020 19:25,10
18/04/2020 19:30,8
18/04/2020 19:35,10
18/04/2020 19:40,11
18/04/2020 19:45,9
18/04/2020 19:50,10
18/04/2020 19:55,8
18/04/2020 20:00,8
18/04/2020 20:05,9
18/04/2020 20:10,9
18/04/2020 20:15,7
18/04/2020 20:20,9
18/04/2020 20:25,10
18/04/2020 20:30,8
18/04/2020 20:35,9
18/04/2020 20:40,7
18/04/2020 20:45,10
18/04/2020 20:50,7
18/04/2020 20:55,11
18/04/2020 21:00,9
18/04/2020 21:05,14
18/04/2020 21:10,8
18/04/2020 21:15,12
18/04/2020 21:20,7
18/04/2020 21:25,8
18/04/2020 21:30,7
18/04/2020 21:35,9
18/04/2020 21:40,14
18/04/2020 21:45,9
18/04/2020 21:50,21
18/04/2020 21:55,8
18/04/2020 22:00,7
18/04/2020 22:05,9
18/04/2020 22:10,7
18/04/2020 22:15,5
18/04/2020 22:20,6
18/04/2020 22:25,9
18/04/2020 22:30,6
18/04/2020 22:35,5
18/04/2020 22:40,7
18/04/2020 22:45,7
18/04/2020 22:50,7
18/04/2020 22:55,6
18/04/2020 23:00,6
18/04/2020 23:05,6
18/04/2020 23:10,4
18/04/2020 23:15,8
18/04/2020 23:20,5
18/04/2020 23:25,6
18/04/2020 23:30,4
18/04/2020 23:35,8
18/04/2020 23:40,6
18/04/2020 23:45,8
18/04/2020 23:50,7
18/04/2020 23:55,6
